Orgin,Destination,Distance,Highway,Bridge,Width
1464,2023,20.149217,"footway",,
2023,1464,20.149217,"footway",,
2023,2018,18.844308,"footway",,
2018,2023,18.844308,"footway",,
2018,2006,46.498633999999996,"footway",,
2006,2018,46.498633999999996,"footway",,
2006,2021,39.117963,"footway",,
2021,2006,39.117963,"footway",,
2021,2031,27.404106,"footway",,
2031,2021,27.404106,"footway",,
2029,1467,8.551662,"footway",,
1467,2029,8.551662,"footway",,
2033,1467,25.740595,"footway",,
2025,2031,11.291409999999999,"footway",,
2031,2025,11.291409999999999,"footway",,
2031,2029,9.883321,"footway",,
2029,2031,9.883321,"footway",,
2029,2025,16.955481000000002,"footway",,
2025,2029,16.955481000000002,"footway",,
2025,2025,0.0,"footway",,
2025,2025,0.0,"footway",,
2025,2008,20.162054,"footway",,
2008,2025,20.162054,"footway",,
2008,2010,3.597865,"footway",,
2010,2008,3.597865,"footway",,
2010,2022,6.888591,"footway",,
2022,2010,6.888591,"footway",,
2023,2022,20.123379,"footway",,
2022,1465,12.473949,"footway",,
1465,2022,12.473949,"footway",,
340,1520,112.122129,"service",,
1520,340,112.122129,"service",,
1523,1519,116.223991,"service",,
1519,1523,116.223991,"service",,
1461,1954,131.37644100000003,"footway",,
1954,1461,131.37644100000003,"footway",,
1421,1945,14.515879,"footway",,
1945,1421,14.515879,"footway",,
1945,1946,11.623969,"footway",,
1946,1945,11.623969,"footway",,
1946,1940,49.079506,"footway",,
1940,1946,49.079506,"footway",,
1417,1931,19.035684,"footway",,
1931,1417,19.035684,"footway",,
1931,1940,13.030458000000001,"footway",,
1940,1931,13.030458000000001,"footway",,
1940,1934,56.187591999999995,"footway",,
1934,1940,56.187591999999995,"footway",,
1934,1414,12.455199,"footway",,
1414,1934,12.455199,"footway",,
1934,1931,47.565956,"footway",,
1930,1906,9.475416,"footway",,
1906,1930,9.475416,"footway",,
1906,1915,29.083458,"footway",,
1915,1906,29.083458,"footway",,
1915,1316,37.120584,"footway",,
1316,1915,37.120584,"footway",,
1897,1905,50.565417999999994,"footway",,
1905,1897,50.565417999999994,"footway",,
1905,1915,36.394287,"footway",,
1899,1905,45.508015,"footway",,
1915,1905,36.394287,"footway",,
1905,1899,45.508015,"footway",,
1906,1374,107.844009,"footway",,
1898,1897,2.952057,"footway",,
1897,1898,2.952057,"footway",,
1897,1315,54.441897,"footway",,
1315,1897,54.441897,"footway",,
1452,1871,19.144118,"footway",,
1871,1452,19.144118,"footway",,
1436,1877,30.465233,"footway",,
1877,1436,30.465233,"footway",,
1877,1869,3.9643680000000003,"footway",,
1869,1877,3.9643680000000003,"footway",,
1871,1869,12.188377,"footway",,
1877,1871,5.755614,"footway",,
1869,1443,20.122857,"footway",,
1443,1869,20.122857,"footway",,
1863,1853,48.570965,"footway",,
1853,1863,48.570965,"footway",,
1855,1849,47.558142000000004,"footway",,
204,1845,5.07427,"footway",,
1845,204,5.07427,"footway",,
1845,1853,26.843499,"footway",,
1853,1845,26.843499,"footway",,
1853,1399,36.649911,"footway",,
1399,1853,36.649911,"footway",,
200,1849,10.097419,"footway",,
1849,200,10.097419,"footway",,
1845,1849,69.333624,"footway",,
1440,1833,16.566998,"footway",,
1833,1440,16.566998,"footway",,
1833,1838,8.587,"footway",,
1838,1833,8.587,"footway",,
1838,1816,70.051252,"footway",,
1816,1838,70.051252,"footway",,
1838,1811,21.219607,"footway",,
1833,1393,56.886077,"footway",,
1832,978,28.376815,"service",,
978,1832,28.376815,"service",,
1717,1823,26.704255,"residential",,
1823,1717,26.704255,"residential",,
1444,1323,75.417091,"footway",,
1323,1444,75.417091,"footway",,
1818,1816,24.898246999999998,"footway",,
1816,1818,24.898246999999998,"footway",,
1816,1811,74.18626499999999,"footway",,
1811,1816,74.18626499999999,"footway",,
1811,1392,53.53756,"footway",,
1392,1811,53.53756,"footway",,
669,1807,34.798025,"residential",,
1807,669,34.798025,"residential",,
904,1806,56.828101,"residential",,
1806,904,56.828101,"residential",,
902,1805,52.322561,"service",,
1805,902,52.322561,"service",,
901,1804,51.769639,"residential",,
1804,901,51.769639,"residential",,
899,1803,47.011012,"residential",,
1803,899,47.011012,"residential",,
1756,148,51.073118,"residential",,
148,1756,51.073118,"residential",,
1748,986,44.321266,"residential",,
986,1748,44.321266,"residential",,
1795,1125,36.472784,"residential",,
1125,1795,36.472784,"residential",,
1794,1114,43.260141,"residential",,
1114,1794,43.260141,"residential",,
1793,1111,66.737323,"residential",,
1111,1793,66.737323,"residential",,
1110,1792,42.965817,"service",,
1792,1110,42.965817,"service",,
1113,1791,39.9411,"service",,
1791,1113,39.9411,"service",,
1790,1112,59.827588,"service",,
1112,1790,59.827588,"service",,
425,454,62.580907,"residential",,
454,425,62.580907,"residential",,
926,1746,42.152785,"residential",,
1746,926,42.152785,"residential",,
1782,1779,14.525333,"residential",,
1779,1782,14.525333,"residential",,
1779,626,30.664044,"residential",,
626,1779,30.664044,"residential",,
1037,1777,39.04739,"residential",,
1777,1037,39.04739,"residential",,
1777,1779,16.716637,"residential",,
1778,1777,16.048153,"residential",,
1779,1777,16.716637,"residential",,
1777,1778,16.048153,"residential",,
1776,982,15.481205,"residential",,
982,1776,15.481205,"residential",,
1017,1581,99.498542,"residential",,
1581,1017,99.498542,"residential",,
1772,1016,29.73019,"residential",,
1771,1067,52.974931,"service",,
1067,1771,52.974931,"service",,
1770,1068,49.656781,"service",,
1068,1770,49.656781,"service",,
1769,1070,50.449977,"service",,
1070,1769,50.449977,"service",,
1766,1079,25.346048,"residential",,
1079,1766,25.346048,"residential",,
1765,855,47.836269,"service",,
855,1765,47.836269,"service",,
1763,694,33.711257,"residential",,
694,1763,33.711257,"residential",,
690,1761,30.661975,"residential",,
1761,690,30.661975,"residential",,
671,860,74.178926,"residential",,
860,671,74.178926,"residential",,
1760,668,60.236628,"residential",,
668,1760,60.236628,"residential",,
906,1759,50.423125,"residential",,
1759,906,50.423125,"residential",,
905,1758,33.32291,"residential",,
1758,905,33.32291,"residential",,
